"","V1","V2","V3"
"1","44.9671224755512","spec-5328-55982-0218.fits","906"
"2","45.2506369915973","spec-5324-55947-0886.fits","828"
"3","46.3816687637374","spec-1353-53083-0579.fits","520"
"4","48.5867131365544","spec-2557-54178-0009.fits","274"
"5","49.3283026036158","spec-5301-55987-0190.fits","235"
"6","49.3295873796713","spec-2118-53820-0538.fits","1278"
"7","49.7538909772128","spec-7235-56603-0338.fits","213"
"8","50.1444790797697","spec-2188-54595-0112.fits","1094"
"9","50.4407718910503","spec-1081-52531-0173.fits","1146"
"10","50.6424758797524","spec-2382-54169-0116.fits","296"
"11","50.6661019136256","spec-7089-56661-0076.fits","62"
"12","50.9260829891103","spec-1788-54468-0050.fits","1115"
"13","50.9690973519843","spec-6064-56097-0818.fits","1326"
"14","51.0088093175773","spec-7255-56597-0896.fits","525"
"15","52.1282819287177","spec-1054-52516-0291.fits","1496"
"16","52.5722497115423","spec-2161-53878-0604.fits","1266"
"17","53.0234444351273","spec-5015-55707-0294.fits","215"
"18","53.1425549267541","spec-6439-56358-0432.fits","70"
"19","54.3714021069533","spec-3808-55513-0602.fits","44"
"20","54.8713662816989","spec-1229-52723-0306.fits","1563"
"21","55.0158668216516","spec-0991-52707-0359.fits","1244"
"22","55.2422072920999","spec-1105-52937-0368.fits","1462"
"23","55.908990775703","spec-5454-56015-0641.fits","368"
"24","56.0601099780003","spec-0995-52731-0137.fits","1284"
"25","56.1726703949069","spec-2359-53826-0199.fits","384"
"26","56.2507448214084","spec-6512-56567-0742.fits","2063"
"27","56.5156152282112","spec-1311-52765-0413.fits","68"
"28","56.8053192079354","spec-6053-56091-0724.fits","2276"
"29","57.0050821672477","spec-2422-54096-0519.fits","1655"
"30","57.065125373822","spec-2620-54339-0453.fits","1660"
"31","57.065125373822","spec-2634-54110-0244.fits","1660"
"32","57.065125373822","spec-2913-54526-0229.fits","1660"
"33","57.0807228134573","spec-4176-55682-0865.fits","1967"
"34","57.298963100793","spec-1232-52731-0467.fits","215"
"35","57.4501624579513","spec-2124-53770-0113.fits","166"
"36","57.6017346268635","spec-5331-55976-0504.fits","361"
"37","57.7247262842047","spec-1672-53460-0251.fits","936"
"38","57.7802010200248","spec-0509-52374-0631.fits","1414"
"39","58.0311614943183","spec-5451-56010-0798.fits","1570"
"40","58.055407326698","spec-6049-56091-0278.fits","362"
"41","58.2455695846342","spec-6466-56310-0992.fits","1971"
"42","58.6008380025814","spec-1997-53442-0041.fits","454"
"43","58.9474490969803","spec-1568-53169-0578.fits","951"
"44","58.9726146671214","spec-1382-53115-0469.fits","1127"
"45","59.0840733350845","spec-1959-53440-0382.fits","378"
"46","59.3327418460996","spec-4242-55476-0780.fits","396"
"47","59.6721601175963","spec-1626-53472-0286.fits","1645"
"48","59.7479875614116","spec-1026-52558-0067.fits","209"
"49","59.8884110666139","spec-5027-56218-0605.fits","1781"
"50","59.8912520945262","spec-6620-56368-0501.fits","1611"
"51","59.9649828914943","spec-6406-56330-0456.fits","72"
"52","59.9865726241747","spec-2356-53786-0499.fits","113"
"53","60.0118815103914","spec-5336-55957-0105.fits","1899"
"54","60.2946035664","spec-5111-55840-0716.fits","1443"
"55","60.3094450618908","spec-3755-55504-0496.fits","1375"
"56","60.3264163067827","spec-6125-56273-0414.fits","1767"
"57","60.3567582336172","spec-0632-52071-0263.fits","516"
"58","60.4637889602921","spec-1719-53876-0095.fits","71"
"59","60.4896125051473","spec-6754-56414-0896.fits","2049"
"60","60.5077294272919","spec-7301-56746-0454.fits","118"
"61","60.5095616100569","spec-0314-51641-0211.fits","826"
"62","60.5641198052714","spec-6465-56279-0857.fits","1943"
"63","60.7572520596625","spec-6447-56362-0485.fits","1814"
"64","60.8863923443959","spec-4801-55653-0130.fits","2217"
"65","60.9170209717047","spec-2261-53612-0404.fits","24"
"66","60.9979876460519","spec-5397-55944-0285.fits","2191"
"67","61.1664124305009","spec-0390-51900-0010.fits","1651"
"68","61.1664124305009","spec-0750-52235-0328.fits","1651"
"69","61.1664124305009","spec-0924-52409-0636.fits","1651"
"70","61.2634380018025","spec-7395-57131-0208.fits","1143"
"71","61.439630457317","spec-7258-56605-0453.fits","1638"
"72","61.4793538123627","spec-6461-56329-0925.fits","1946"
"73","61.5432468515864","spec-4870-55923-0229.fits","1883"
"74","61.6211791944716","spec-1757-53083-0437.fits","33"
"75","61.6368863729512","spec-6803-56402-0747.fits","2246"
"76","61.6618928801856","spec-5972-56334-0558.fits","161"
"77","61.6735903879925","spec-4058-55358-0634.fits","2049"
"78","61.8256293707414","spec-6161-56238-0336.fits","1351"
"79","61.8410857639419","spec-4347-55830-0615.fits","2073"
"80","61.9505473632624","spec-4611-55603-0878.fits","48"
"81","62.1708198283928","spec-5793-56337-0530.fits","772"
"82","62.1898959841635","spec-6145-56266-0755.fits","1927"
"83","62.2628843641276","spec-6656-56624-0929.fits","2260"
"84","62.2638678781059","spec-0935-52643-0464.fits","2182"
"85","62.2638678781059","spec-1301-52976-0123.fits","2182"
"86","62.2638678781059","spec-1397-53119-0412.fits","2182"
"87","62.2638678781059","spec-1437-53046-0166.fits","2182"
"88","62.2638678781059","spec-1685-53463-0384.fits","2182"
"89","62.2638678781059","spec-1728-53228-0337.fits","2182"
"90","62.2638678781059","spec-1923-53319-0383.fits","2182"
"91","62.2638678781059","spec-2179-53555-0564.fits","2182"
"92","62.2638678781059","spec-7424-57160-0977.fits","2182"
"93","62.4738026802224","spec-4039-55648-0759.fits","2201"
"94","62.5171583437193","spec-4494-55569-0447.fits","668"
"95","62.6956248714223","spec-4464-55866-0887.fits","2262"
"96","62.7710660804121","spec-5047-55833-0214.fits","483"
"97","63.1025860471906","spec-6008-56093-0606.fits","2436"
"98","63.2528564725967","spec-4391-55866-0036.fits","186"
"99","63.3700013103702","spec-7257-56658-0239.fits","1349"
"100","63.7476317937396","spec-5302-55896-0613.fits","622"
